0 termination_reason
saddle_search job_type
2416 total_force_calls
2165 force_calls_saddle
251 force_calls_minimization
1.05406450849 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.17486581 potential_energy_saddle
-1774.9727357 potential_energy_product
1.6162943961 barrier_reactant_to_product
0.797869884164 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
