0 termination_reason
saddle_search job_type
2333 total_force_calls
2022 force_calls_saddle
311 force_calls_minimization
1.27510649454 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.00429951 potential_energy_saddle
-1775.1066959 potential_energy_product
1.78686070068 barrier_reactant_to_product
1.10239639487 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
