0 termination_reason
saddle_search job_type
1508 total_force_calls
1246 force_calls_saddle
262 force_calls_minimization
1.53674828573 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.59468806 potential_energy_saddle
-1775.09374903 potential_energy_product
1.19647215267 barrier_reactant_to_product
0.49906097715 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
