0 termination_reason
saddle_search job_type
1739 total_force_calls
1414 force_calls_saddle
325 force_calls_minimization
1.51969434822 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.00429985 potential_energy_saddle
-1775.10669608 potential_energy_product
1.78686036191 barrier_reactant_to_product
1.10239622856 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
