0 termination_reason
saddle_search job_type
4343 total_force_calls
4156 force_calls_saddle
187 force_calls_minimization
1.52759789979 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1775.17161659 potential_energy_saddle
-1775.77872406 potential_energy_product
0.619543615409 barrier_reactant_to_product
0.607107467677 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
