0 termination_reason
saddle_search job_type
2211 total_force_calls
1950 force_calls_saddle
261 force_calls_minimization
1.09051618159 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.59468706 potential_energy_saddle
-1775.09374811 potential_energy_product
1.19647315138 barrier_reactant_to_product
0.499061055151 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
