0 termination_reason
saddle_search job_type
1941 total_force_calls
1619 force_calls_saddle
322 force_calls_minimization
1.0771412264 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.00296201 potential_energy_saddle
-1775.10696399 potential_energy_product
1.78819819442 barrier_reactant_to_product
1.10400197225 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
