0 termination_reason
saddle_search job_type
4115 total_force_calls
3874 force_calls_saddle
241 force_calls_minimization
1.06728036694 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.176679 potential_energy_saddle
-1774.97273533 potential_energy_product
1.61448120687 barrier_reactant_to_product
0.79605633025 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
