0 termination_reason
saddle_search job_type
1027 total_force_calls
802 force_calls_saddle
225 force_calls_minimization
1.39668221579 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.27834693 potential_energy_saddle
-1774.39309142 potential_energy_product
1.51281327427 barrier_reactant_to_product
0.114744486743 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
