0 termination_reason
saddle_search job_type
1757 total_force_calls
1516 force_calls_saddle
241 force_calls_minimization
0.986072684648 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.80408662 potential_energy_saddle
-1775.00607958 potential_energy_product
0.987073587807 barrier_reactant_to_product
0.201992958114 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
