0 termination_reason
saddle_search job_type
2717 total_force_calls
2469 force_calls_saddle
248 force_calls_minimization
1.05672667766 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.30820629 potential_energy_saddle
-1775.00973935 potential_energy_product
1.48295392142 barrier_reactant_to_product
0.701533065512 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
