0 termination_reason
saddle_search job_type
2538 total_force_calls
2265 force_calls_saddle
273 force_calls_minimization
1.26838560676 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.16765767 potential_energy_saddle
-1774.99752372 potential_energy_product
1.62350253695 barrier_reactant_to_product
0.82986604767 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
