0 termination_reason
saddle_search job_type
2054 total_force_calls
1779 force_calls_saddle
275 force_calls_minimization
1.40078799265 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.16765754 potential_energy_saddle
-1774.99752381 potential_energy_product
1.62350267178 barrier_reactant_to_product
0.829866276777 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
