0 termination_reason
saddle_search job_type
1169 total_force_calls
891 force_calls_saddle
278 force_calls_minimization
1.36446203909 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.58414321 potential_energy_saddle
-1775.09316953 potential_energy_product
1.20701699565 barrier_reactant_to_product
0.509026321834 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
