0 termination_reason
saddle_search job_type
1340 total_force_calls
1085 force_calls_saddle
255 force_calls_minimization
1.4979117476 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.27850144 potential_energy_saddle
-1774.39495062 potential_energy_product
1.51265876741 barrier_reactant_to_product
0.116449175924 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
