0 termination_reason
saddle_search job_type
3935 total_force_calls
3692 force_calls_saddle
243 force_calls_minimization
0.94243092702 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.17569206 potential_energy_saddle
-1774.9727356 potential_energy_product
1.61546814526 barrier_reactant_to_product
0.79704354028 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
