0 termination_reason
saddle_search job_type
1643 total_force_calls
1403 force_calls_saddle
240 force_calls_minimization
1.26957428665 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.80408521 potential_energy_saddle
-1775.00607924 potential_energy_product
0.98707499743 barrier_reactant_to_product
0.201994030296 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
