0 termination_reason
saddle_search job_type
3109 total_force_calls
2869 force_calls_saddle
240 force_calls_minimization
1.19150693508 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.3106164 potential_energy_saddle
-1775.0101577 potential_energy_product
1.48054380751 barrier_reactant_to_product
0.699541297444 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
