0 termination_reason
saddle_search job_type
1514 total_force_calls
1245 force_calls_saddle
269 force_calls_minimization
0.830308550157 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.29767187 potential_energy_saddle
-1774.39155709 potential_energy_product
1.49348833401 barrier_reactant_to_product
0.0938852119546 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
