0 termination_reason
saddle_search job_type
1781 total_force_calls
1500 force_calls_saddle
281 force_calls_minimization
1.36504143156 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.29788309 potential_energy_saddle
-1774.38966059 potential_energy_product
1.4932771226 barrier_reactant_to_product
0.0917775010494 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
