0 termination_reason
saddle_search job_type
1445 total_force_calls
1168 force_calls_saddle
277 force_calls_minimization
1.72128824316 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.29975128 potential_energy_saddle
-1774.3928715 potential_energy_product
1.49140892492 barrier_reactant_to_product
0.0931202174202 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
