0 termination_reason
saddle_search job_type
2939 total_force_calls
2686 force_calls_saddle
253 force_calls_minimization
1.28357911732 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.175691 potential_energy_saddle
-1774.97273532 potential_energy_product
1.61546920613 barrier_reactant_to_product
0.797044314529 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
