0 termination_reason
saddle_search job_type
3384 total_force_calls
3125 force_calls_saddle
259 force_calls_minimization
1.49738057016 displacement_saddle_distance
-1775.79116021 potential_energy_reactant
-1774.31103348 potential_energy_saddle
-1775.00908708 potential_energy_product
1.48012673315 barrier_reactant_to_product
0.698053603263 barrier_product_to_reactant
0 iterations
42 random_seed
eam_al potential_type
1.2e+12 prefactor_product_to_reactant
1.2e+12 prefactor_reactant_to_product
0 force_calls_prefactors
